index,encrypted_text
281,a8c65f6ff4c4676e78cd8e4229c9544e91df6ac71a978370a2119c0eb34c6b6e62c2004e731de4066c4be2e1a4a2a7299a23a1c3364808c54eaf7f2a35142e7fadf6a45546b9bb50f9007cef877fe37ab23b042b6a732bad0f0ed763d5368f55f784f9738b02baf6d8f252ffd86c3dcfedf1ad8544cca4c9ee19789f7868dcf5ae15452ab828239c843df595807acb75d2260850cb2d17ae661a5e0a1fb6f8658253fcecfa9e62c1a8803e84df3d07c7259ae444f88e9d6f895bf3bbbe4e8855e1681d12f9ef0019dd0e735d1a84df15a3e8843ac542c32d71cb3eab45a74e06257204de0212c1e4c40e3aeadfa9600c0ff02b8c47609bd2d40c45bd8113813c
282,32be5229d7536fb279daed2fabfbfb0314ce9f3053c6600e374a1d8f2e9de4c73cf11024d196111195e051ff04a81de6a5581f22f148c367a48ce31af85a3bb220254717edee7f3aa65d62223fd05e8a6048c0ea69cc06aae7722ef5099af2b0c555a1995d61d11eb8cbea3ef2c5a7a69798e406229767591bd2c143ef5cefaf9bdbd4bd447c305be3271e0f7d0a1bad03e5ddac56044916cd97dc5e89e583dc7e24c15bf0b436447fbad8e0df2f2c0ef21f543873f428cfc98433b90c3b4cdba7e675be5edb48817250ee7df78ecd0b43e4cd150b51add2de95c59ee7d4fc8925f7f3f6cdcf7dda08a43e6018ed09d7ebd77ac72d4bacde100904ab664ee7af
283,5873da6802507b543782410cb3e2783646617883e6cae0e4c46538d41a893594704fa719d7be0f0a6cbe80798d96497bbd5fc8fa5b6cbf0475c30108414e3dc43f4c7ad078de8ce1dd88bdd7f007c64caedaa99e8a0de140e009429438f965f1ef299b102c96ae81f3edf11514771ac87431aaa71121fadd8a1a534db60789b3ee3285d72140513d532d92a0af776a696b3f89a7cf76d19ed9a6ff55a467483a51eb6948d9057025a499cc8548391e87eb5f5f8b6ee0d5297a3d67d03b785e5cd45bb941b8ab456737cae7e73b1c9c6a318d3213ac94392114d4d09c02977043cd49e018dca2629c7205819127f23fe270027af5b20573c54e0e205fde140560
284,46bb0d3d901c8b7df1443a1e58c3eb55c17c56924ff42fdfe78365d740ad9f507312de62871e5edd859c917ef4578d8c4400a2187b97773fb3a656ad3949aad86fa13f3d67ac90406bd576c1e2204d08df99cbca708d2210eaf839b80bd00c171a4d758c2339c28d01f082001af87fc30a735ffc02e182d4f836076c42eed99bf8d34e966ee3aba187799c06c275930545da1eec1a491717c4a2b1e059ab3158aef692af39ec77c6d843f1e3517dd32ab4048b38119b9d50a8378b018a79ed567f8882c0099e483dff929fda54a6273a1716a46f6775e9a8dfe043b6f86a997e576c2ba2a3ca9dff0dce3095f54eaddde872ca87884e1f9072f313f287003149
285,44cd9fd074a2fb31531009df5995dc8889bf08a42382434f1093f232d1b61479be3a3c77c46ccb61becedb52dfdca19e2aee0c6cb0f326bd13449a42eab74dd7bb2542cbfe3e7ce07540bac7822f679349203cd9269a824fb4b0d0c684cb35e118c719cb7395b7d102068b9e0b9e8b99f99c873009239f60baf56fac908f25028a6297cccc7a89947855b184ee947c177675450f360d9a53542e518347a3fe45544a76b3f79309b174ace45bb695b1638b357c35c314bfdba9880ab91c3383a4e957a0cc7ed8ce82d94d66de6589590fac0cb2347007eff2cc9ba4e5fbb0a700469296bee2387814f61eea0795569289e612d5a84ca08cfa8f2f8b466f7325e3
286,3ceadd8a5004640a57a85bd999872c3e9191b39d40e9b9c304f1b1bba5671974ca7105782a7c84c40f25b90114a5083c3dc592520e798d50b3c968ff087e70eb296a71b8663feeeb6818ee9f7066b59bdc1d884a40976cc7ddca863448fc899fefdfa888f87a08e5e9a065278f1432684d4f7684ed45baa75fae496db39ceabbe77aa5849daf19b6044127ce7401f6ecf83fd27cf9f4fe5a520468939bf33579bbafa4e5b08e41d056fbb74a1042a13e1bdcca0b7d69545c3f93950738b22672bbce05455ddae42b9b3738c05829f31e802d7cbfce88310c337348e832133111c33861b508818484d687ac15d95a32013af8e6be07b361bf53ed5f068c532db8
287,3ee90b3ab67112aa4a3c65e2a76c4c64b1a96fad189389f18f87b229a3da39b1e2722524159419f9b699ad1d531c7b112031b187a87c0956012f7cbcc984238fc26817218728968cddadf38b52ee7a21dfdf5366a7b615aaeff67908136109074b7b412e446faf2f04fb57a7bdccfd3f9f1b3d1c18ab3777a628c94b07b8bdf44e4fe88a3565393f6a9b1e099435aad07d679e0cbf519982fc7eba6e3d280c7be091e176686bf57226d875472fed908418fc3948b276ee78240a9fd5de7d00934e883c375753880e3ec3e49280d99d513d32920af5ba15a8a271803473ef45dde7b5e2b692164f09b42a5bd855c9836deee33df1a99e9e4917ab4ae0309cfd59
288,69da9c33edc54588fbc7dc1de9eeb93cb820672187de0475c781e1af1c37bd24a7b634916938e55741a0c28e9d976a02cba19ffad3e2bb1362ce71af35a93de8a955b91408ad9b65b0a9fda24d0cb24c9644848b14793e511dfd72f17fe1dc84e5e1dfc21e0c1799354f0c80fd21bddff8144f19dd1f759e5207769884afde8fb0a3f9cb20c2fb2dca1ff0b808f142f0cf5bf5c6634fa04cac38d1d36125778db497bfb2c3677a927ea374ed7cb6d867e2704d8305af6013a72ee3be5a149de60f4168a25b0171a7d9595437ee3ab7f5b850065c3da1b5b70de08424184dd06deffdb196133ec2e4368522c554d25382c7238be8d490318c39c2c7b1c5b2f3db
289,0e8641e7acd9cd71698c431c8fb95f03efcca0644b4d7a353b01231923cacde03b3c338ad7cc656096b37f21cb8dc00fffb86d4485be0c632abe7da3624708bf13e50755efa6fca114ba9eb59c01bea6511d84318f797ead8601bf95564bb7ccc25e88d2a73b73fb3a09189e0aa691f68042665a822047d24711659e072496e00dfb39863eacf8ad84d4c82047eea9358f36bd480f13743a219d30f9b088c9a29a4e39e11d33cc7acf3fc49539356a3d19d20302889e73e474a7a624739c79d3aef27b0fa5537f4d0ea9dfb9e69a655f938c20e8235386884d1ceecec0d8d6e9689d48b4d20f6e266094bd5c3b611e617554df95a4af3d5aaa01f2759e536f02
290,209618368494df6db45e4a81b99aab5032cc7e38f3b170e02074b11dabfd73ebf4be2ef20d0c08b5005f5647e91bd55b1d6e790b58ad0e9e2e2b1c47873f92662ef368ef467671acf12e5e027407f3da9f703e14f298fb7243a627aa4a0e6ed841845f1f7288301a1e6429db401ac191b5918525ed4cb036f44be99c86bcfd40ff22c36d4836be89c84346273a3cc990b586d7ad0170c2a5633de9b5ca80b329f37cebc06c8de5943b325e18b492584051434f88c725f8068fb1e665b475c35c91fc433892c84308333e16423374c12e721b5d220ff8153cafdbe4ce1a6c092e82f1f1b57933622cf70aabecc6f09dd945a0aa25b942873dfd6fd8934c94a6df
291,6d700b28634d4b777cd04ca1a3523b4cd1736a130a348595f208e1418eea6c09e02a75cd7c123f93520f7e6a4f738f3cdda7d4fbf5e56ca83e24a66394d2486c2659619faadc4a9862c5f216113c802ec77c84d15eb74b453ff327dedd2939f259ffd0cb07168f563b642a738ab132dd8b12768edb9aebb977aa58ae859e4fbeb1c2d99cc6e475bb8523fd759da5a3588adf640576438d03aac1830cae863d1f6188a0d99a8a6ffccd71e3299be8c37868e7c9839990a318311100441a31397061b2151306e701ca531c4003ef3ec1be2565abc1f21b5f3f352ba9bf1789315e9c8c7cfb64221f5d13b66bb8dfbc85b6ce3e6e458f65db442bf8ec477cfe6a1f
292,4caae96283935a0242f5ce96336b16ffca82049daff3edee6371972451c1313d12fd262a50f44af295d71ece6fffd7aaffa4cf8f9e37d2375d4cb16ae50fc331e7c24693c7d8ed76825e7141c92020b01d4e3b256b5c2d0ccf2c4a4a2b080c4958a7f0498cf4181c9bb73785485d9d7ff6df727c1ac546c83237d863130bbb1804f7ebd5a595a2049faa1351b621bdd915f8f7d8b1b202d1878c695d5ba1469f13d717b94fad85426210f409d810ac020b9d033bc4f0892696b613b1b950baa4666dde14098a679c26ab066c6ed370b87e0eb4dbdd91175e864dc9afbc472cd0b902874c2edaf19a13dc6691bb6c5f97a7f50f86874f7e1a67f4e39fcebd054c
293,5d0e2932835b46bce585a292965fd0180bcc4bb4a3276b6263743108afd73211b0f4074602b4ff3ee6ada079344466c7ffbee1f4478bea8b356051b905f0b392c5afb7a08936999b7d22255e45292ac7cc86e2a053315d7afb24f62e4aad0a48e907bd130860a10863be5bd7a45c0a390f3c8147ded49665b063a7926eab87faaf887025fa968942583f6a5ed30751995c8e649468777cfd9e927e8e940827a4212b0ea99b56f574ca5cead06b095eb8582e619db9b71900c99eeac433f8cadaa99a534dea00451783ab46222a0e672bddcf463eef62cfbc5880662377cd87569b43d0f967eaf3f08167b34aa55eb6a309d087552c384163808331c2d8ed86a6
294,2b762d01e0035baceebd78a84f01c32de046c7a99933439db26c9825cd5cfaad4d5969a61ce9e593cfd70267909bcee93882bf1e8f6012321d463e2f181a46c402508fbfd9f28ad76058aba90257850d25c662361913523026accfdbbef695c2d9036154edbc2304ea18700ac17916899ee2d3f0f1a73cfa93d60291451c058128f86ada536e3fe68337b06b44f49cf82b480c2d9c42ac424b6108e4b1f8b284ec9de0a454dc69d9a2620b930a6fea1e4411c7091dc483b3f00e25b8b011db16ee412ca8ba9fc021423eee07b3c8264dbd7a6bc5de24bc5d4db5980a3d61c46317e85a645549cbb3da1ec3a76411fe855aef7691a49d90a9d2f6cd37de877305
295,1c2903f02e0a5ac6f132f87ceb49464f16f16ad70da9d1ebcf14bb05ba12a174e7cf98b9993aee0cbd56ebb30fb82e3a13e3e8be95deb50fbf7cc8638154e4eab0adf8d1246f220203a5be07f80e47f93cc80021f48d45199db41ed439afc96bfcf38daa853f9afb933b7dde22301b00e3be31e92becee137859c6d196a482e3242de585561a036b0bc208bbcb93ecfc69231a8c64009165f92a40f73aa1853793a79d3339cd3afc543e3bede49f8224ca43c3904e1e5e3ba46e1870b2176c0ceb251de781239eb8a3f907847cc20ad2612a9a0ecfa28bb60255ebe8306f36e80e0f4b17cc98d44867567deae041ecacfe36527555ebb3d4fb7323841e8c2234
296,3c474313551de0b4f8327b143a168811dbd31217e8af0e7eaf422ab5deb48fdb0d1f6264bd226cf870310dbdf758cfd91e9a7328deb58ee70c00f252015c7532f31dc6ba65d19c62c45f00eee46e4e9be4bad0cd3108871b78889edb7f9aee02f92a1f785beccd7b661d48a1c827cca7a99f927044f052b9a765d40b706855ffbcdc1e802fc949553d336c19b005c5fa98e13582695d512f865071846b8342d64e4acce08c8b3bf63d20ab2102e2c49fe2b700df41e4f865c66a4d8847640ccb1b3a65c1933fe28a382982dc473a5c2a0375e45617860c645ee7339090b9397962918ef3b580c9caa4a2c25ba85031cef7aeaefd68348273dc4988aaabb257d8
297,0f96bdc7f295fbff7dc45e7b05e195dd7a91c1863005bf1c91cd7d9b4b89fc30a083deb84ec474dbde023cc0b583cce80547140bf2253716c54e4ec8cfe02c65ad9cd4800e7aa2100ed77487f78e1a4f06a8932752764eefcebf1ce94cb5fc7f69f43bac3170967c606411c1511f630b8f9a64802097892517b72a7f956f8ffd7a945572a49101163ff082296c5c786ea7924ebcedb35950b9adfc4a8f084416cfffc44cc6c28ab2f137cba6cbfe475ec07b7c9cdf134d4b986bf9948c4e4818a3f08836d387d98b9dcc27c5e525e2293ea1abb8d0a486d75e7a07ecce06f0bb26e8221d3dfa83f6ed6b72baaaaf474bd6ee721a2077ea11a6866af57c6cf71e
298,479a908d41529fd0aee4c0cbdc66726e4a1d8036e1da5ec009095a1984287453aba68394852e1c3fb836ab41609a9d1a849684d5d023ba1226faa780b30acbed59d3acb93cfc9baba14c1fa4e26c9f8f3de4989cc00c0c60539c340b5f05d1f4c06e1f4eea8285b1120357e478ce8fb88228fe41d499241b82eda9b8253adb4c137ac29932a888928e3967e91926b496fc2038febe6b1199f2e09cae106f6e0daa935de446c5fadcdd0b66662ae000fae6cc6fc2260868d6403a8814232306296d41bbcd8fa6f005d34db968fb6bec4d4c30d3678d98a4524d18fbb94bdb53e4aeecddd501226d1ac80d7c773b70b1b3307621e2b4247cf21426a0f01d8e6067
299,5cb2fe31d8f5d0615ef5a39d012a9e794500a6cf47b7d4c16288bf6407778189e814fd3a3c789e38a8832564f1ad272ee846d11fbb0f88df3cbb53dd2c6c4b811463ed4a81c2722080ef489c84dbed076f01741c35d1d0f83b6884544ca88dfb040ade4c93c782cee457af1856b79b5b2b7e787aeb94fa53b67657fc965025d7d9f826d00f431a0edcf84924203ca45450a918b9c69d72f4a30abbbf32ccede195dc11086186d0dcf97ded953e04162d756d616e1cc53def985745d615ca19895375d6aa9b919251fb24631f44db0324a1407b20334cdc8554c165577fbdfdb8b940ebfdd4488d92838d3c189506abb061d47bf976ec794f921be1e1969c2261
300,824c238c2fea3c2b7e0f40265b36a62d6b3365169502c08cb0d2031fdf01a77e8d75fb3727c231b73f136b4daf4b663cfe14a3ac5dc4d346a5d721626902ba28f378a371e2b41b8f50ec976ad76aa4534187b0a2f15bf9e46079025485f00683ca428d93866a4a53eab1a90fed3974e5587f454a0e3acba565a4bf5b02d4f5afda4bc360737a3cc0ff9bbe03bc12d41207665c39f5c9ec7fe6d2163263506d6e70b7c89641e97a5f751e97c95ff1e32902c1a3060d6bea346b2a007e964bc30e7ba6b33dd18f2d8947b3995e2b5b84a1b627b60f3da4ada14b281af067a9726ec73b29e45380cc7c65fd3f8faffe83996a5603ec08eeda664587ca4325bd7272
301,acc68d8ed06d680fc60046d9b3ab5ba2ff45507bedbf027a34f79c40e0c7d4524de7b18020eedc2432dab907696343cd602ad6503ea4049eb0d352679253d27b4f457accbd9d6082dfaa8425cc37fd91810eb252d0d2d624a5daf7d9c004c34c659ec8a59f0c466a603c547797da7770fcf5d4c1ef55cb80d9d7fb7cfad00a44bbc5f6b47c30ba6d88ffea35d5d25a3fc67dd2e09039ef9aaa1bfe766472cd15b8ff9f767537fdb24a0614638f22fbd50b56e2dc44a6dbd49fb6ca5fa25184d84c3e7c7d90764648b4a684ba695ef27a1edc43fb42cde553c87b325a5c234aa7fc9a28366963b6b424eafd7e218a50818786cc42423ebfad7c660248adb642f7
302,1aec2923557c4e048ffaa7f8a2f6b8d4634b4220bb4cccf346f80b32e27185fcfe952362ce7ffe4035f9ba2483c933e008a3dc48c45c73089ee4a7003d742f33c62956b6724117437229f82e2799a062a5b5903fe4a68c103fd5e25441ce2d54d249cf59f64d63858b68a8eada933dca66f9950458343ae64018a4904d0d44c7ce6a4ccc7de981606b6d85972437dabbd969448f8e5847e7ecaca8630c69c36d9c2ea50675cbd54aa669654189236a69759747ea522fcf1d792898ca7a98b9adf57495a13d322656d053dc19deb03777bd6dab59cf4d3cae0e303b442005f128315f0b25eaab3b5038d833577194135022e2ee33281d7b15b1bce76e037cd5ec
303,8edb6cb2308dd0119287eb07c0685bb1d7de19bf6eda65365f5f6c77611c3f2b5f452c2924cdca0e07c26e6aa851893681a19d42bebd0d08358a5fa91a2d422adce46a9b3ba1522cdf9981a19a340be3d170d13d7b1cf2ed9f8cda72fb70147b5c87176dd20b9c6995da355248ad1584501e95213e7f6168afdaf070635bd6083ce833c013ee26fc1737f61d4d2ca6e2bd965bd357d5ca20e732bbfb982eed8df0c0f0e54902b38b9e9a570e84e83474a6b16161bf881544a2b7476db86e865554d4239b7e480171889cc4989737e18f2e10de4124f3c89023064b8be193bec82cc7380149d85465d967d5d109932758ad3a91a896b046cc966961d884ed6b07
304,9a6b99d29ebf3365a4e23cd47a44ea836ec36ff8eb4331a6ec89822bb97a00194d25a4db16fd980b19ed588aaa43b5727a419d64351a84f40f4bc0599a007419f51a6326f769655f2233738a5a5c265cbf9d7871d49d29a51121c8b6de759d61b68f91ef05b7b4da9468982c9a597d7a4a8cf94ebbc19838a7b86a7606182e80b5e9d36732296cd8120346f4240c5d3d60e1483c4c4ee34e3bed23bef12343d3d9f2e36039ae5eef79d956ca971059aa0566bd2a1adf873fe5f4b977021099597f7e936e1ad5d1a0cc48d0dd56d6851d9862bdaca270b9b35e2dba5fb1b0d72db0afd112a47b4e2666570947101aa90ed1f6075389bd72573fce0b87130e4dbd
305,8393a29e87735d71e2f287bb47446618fc65da2df2c8abb3c3d201568390a97c3880e933458a2694f46b768665a924a9cc13af086a91b054515dde282083e3f98276fa76500c95bdc865ab66413aceebeeda1316ce862c001b4f2d7bf475d249c32224f28143fda6e852fd440bdcceabc8781ed57bcf85c4d975c55cd3f5a0eb1aadcb6a7faadb5535594158abd7c97331b5ffc0bcb88280118ad7602b7e6f69302aa539c8786ecf81e1737c5db84744280c4fd624cad9e25a99e7cabb0f7389158bcb44925ba3a75b48192926d8cca6f72d38965609e8d0ded7bfa7a2d7149c35e3c27b42539cdb61177510b78f5c457c04aaca8aa5904dd8060975b9421ab5
306,82ad74bac29961a1609e721fa85a0fe78454f1bc053cd34d05c03d6f1559c76ca687c57efc7f2c717c614cafecb1d4e029b02bb2abd1c9042f194bff908548c779ec94682b4c21e7a043bc658384bc6f455e79d4dd57be943297615e7a32c309d61312e5382c1544b325fb10f09459c24f37f78c1161405b21c738e391d9706dd26b6fbf9fe746f343912c943c743125a41e6bc3548cfbbced075680e7341064a63283394126842129016ae97f7a96db80878b7022eeebd8555411925b8604f6ffee31ee7399bc202da8671e9f23a707f61253ea4183b8cdb592d4e813b81452d7997a377836451ab5b3a6185c9866b2a1a45c6f1123478c685ea322b1de64b3
307,0a5725dbb376b6f4ce9b05f4ed800bd2df6eb63e8e2d6bea46f18a2bab367a8b145cb6437a228c99da05d34442d69906a3a5e9cb249e7fcca450fae3b973247bf9d4679bebf2b501a189a62e1a91872ee59e0468f9c82aa87957a401bfbf02261741822e037b5f39368ed3b460ecb2637d83179648c641f25fb6c8143f96edcea57094632960d16adae0eedc426484cf35dbfe81f52c4370a091177181b2bf61fb4282330855f77c4d1aab5d991b4bc3000a2cd64a920de726fbfbbf8cca3f6359407d0b6acebaf60b068053f1bdda422bb84f2756b0759284d10c5c024c7925c6ad307e6674c0706794b8c159901db9dc288b48dcf1cb09f8a6742aa9c120cc
308,95da1f93a079e05e75242ac39c4ed782bdfccefbdb3d0b659fef78feaa57092ebf93731b8317dc6e7e5ef3b2602fe3e9677e837ec78bee45fe5a036c1697253c9ae128189d8ea37ac76b4cecb85f0afa66cb837459f69b4bb8d020845606574a23e08b7e26fb48a3c5b77bcde5b6aecb5415e58d811297def1b4a98ec82516ec9b84b6c3d9fb22ee9001f82875519615f8ac0e31e864947ca84f3a8920c65dc55763a5cf4e18cc545c8630eb9f42b935ca2406d0d56dbfd98e292cc82493dcdf2fb836f43467b9502896ddb2a908524cc1587df38417dbdc7fa3303a1f0dc05f7b3a0cf0efcb0031d3acb478f72a5735bd3076d752d95e19ed0c78b5ef5a29ec
309,34d50e5bbb75f556e610029491bd5f03d44db49280e7a6b1a96b56eb7f049fbadf2c81b1392c83882880cace9e4c561496b5d861217f5241c20ddf7908489c38a965474bdf8ac3a20f5ecf433ddf75f361334d4492e494878f182581d8aef7385e46787926bdc4c0ab3c92c05b69837f8497bdf5124da4375e6634497c449046e07829b6e3d0b17a37716b6086177bdda7683f0ad38b9f3e7bb46c0fb98ac16e33a52e70963e67d95c6bbd9fab828edfbeeb1b586aba264fe6aa544adaa3e1280d2227ddf30e8d99744a996296eeed27cac54737c4d0e6a19d363ef3ce23cb06539ebccddd45a0468be72e766094d9072a222fdf237b7e5770756df73a9e91f9
310,5417409362c486351fdb752b925e5d626db65fec8919ced099293ba8a27653570a8a5e773d65b0cf70e21fe499ba25436fec704dec99db223937145a2d6081a8a2ff173191ebeeba06f2651397df6832a0b0679e6681015d947ba87ddef22547f23e1f2579c7466ca951018b73e237b95b517d128921eaa3a2a07a979d5dc23884daef30a9f16561e4b48a06df38d1555118e658e0464c33264828eae8b4af9f1a02bcf676c152b1582ec451498519721d7d0eeec5e62387f921653a0ffe25473adc2e1c9e7fccaac6020912ca09934cbcad0d8b6db5c2d5286aaef4e68c515aa8139368055d4dc52e75be02facd82134ed36f81b31e9378f8e4f8e8b1f712e8
311,a134d3a6bf04a62bb62f8b854b35909a1e76d407b6628a1d6a1b72ee2d65ae9bcf9b5508a721680f6e0aa0830eebea89bdc90f78cab23a235ea486e3bf4daec95352972d39c8408ace8605b4ee5ed2dc49db6c4a59323076d87808085b890ac37a6763f5034c1223bf3d7cf2c1c257ea348f8e68095a57ad8332cbd4623d3f266a628b15a99f24b6e54059eef2c3e206ce5ec3be0e917719c2f8aeae94f7d93b0a65232ad09b95ae0c9a61c2070e888cf14fbf9aa92ecc3bd549caf6ff8d028a93ed224078f30d6c9d33fa9d7af700a5f70be9f45490f8306bf2502ccc6462fb6e6b961580e04caa5b717d3c85e6d523c81a9bf10a1608b507898299291d3b11
312,39bc2edf7fd5429c40728bb9bd3f2a49393e123a6386365e890cb15c196fc4d9d31056f65c53bbae9372cf7f8078d1b5b57e5b0b76d354b28b48c1a3f6a5bd565968bc527817393bccbe4ce6d1f54ee4c97d2ecfd29427e16484c3148d9f1853dd56575ef1cf7abbfcbf598eee99992900eccb8758d9fa6f0b3f029bd8b03bded1ce83b82f707c0c6940c96cd4b3b02340353ce6745a1721144c93d3407a7a9ee09716319602674d01e4c72f2d77c2ccbdbd60226739854542c0c49cb7b5564365085f9de3f01b7526f777a3c5dc37371a267e50e68da4462de190d5598eafb38f2f758398df78e5c031103a1874e337e82a22a7449b336e47a3734f509e6c11
313,2b624d7c098cb69274b762faa8f20b6c25f7c615f32b881d46d706759451572e3639c2c40fe7e0c297ba67b06c534695aac6c0da9557767914a54a7ca4117680f85d7af26c8e315e820e0cdfe5c4beb7e4996e63ac2f0f2756a8249a46e45a26e7f26330949d25ca40257d2cde2cbf2c99f58eec110fbb1b2375b12264b44f3528187aa94277d91dc7c2fb7986fd535c0e736ad12931a8f0777d4be56e8a4212d85c3756832f1d0cbfac6a94f25a38b82594608f4212394322aa6e05cd4e007938a1ff784906751b1b19ec4149299398a5010c786ace78700c0cc4466cb2d9dd88a85cb2c9aea1febc0d5faeb5d6228b842e2e080c6bc4934006718148d9ef3a
314,20a2c51e0fce3745fb84d992e0a70823bbe30763aa7aba148db53b63fc05eafe05fceee6c3818b9669fcd3c63cfc164df3db00c945513886447d9ab2e4ecb233214df2710b2c0c5ed33581ee5e262d79239f343e7be9911b0ef08c696b817937eb007a90734f01357f9d0dcb27a12d406d2c2042d28972bfb2d3772d38d7c3ddf5517ca5edd7efd4a6d4c0c2d3af5217d0adcaac87d90e0f7b473d6c3b1c87abbdcc23690cb2d0310ee8618ef41c75995e5bce31f4ff32fbe933e131dd0681d363e6b2e62ef06f17e3cd6f82828f8dead52eed458b72bf90032d2cbd2a5a6b28bd1941f709736e910a8f306d6f622949481239be30e94bee4b559f981258871c
315,5328be81dfa02af43b00afd7c41295364f80d2ae9c13dda37a7956053c87640b4282a0b1c364a0d5da5c19f97d3e5e4a759e090d112a15721062b0613a3cee34c53226b930e1ede871d2691d62ae3e497795eb092a15ebb1bfc339c15f4d405dc35c65a49f8c08fe8bcc7e0078a08b00db951d0ce364923b2c9c7098aa497dc1ce8786ddd7ce307c4699ab9605551350a72505f73a621e15d3ca781ce6a1306fe0ad5453aa02b73d950228754a9bf500a1d011a5c5eeab72b0ab50388d7e9e10288b6ec85feecfa384370a40fca8ca874f3317a39371aa9dd163a0d5d21498aec5fbcb565321ea2cddab537f95c9c1c3c4a92a38afd05086c641d1e2c3a86a6a
316,8b5bab665ef83b9d438f1f96b67459bc1cf2d2ef7986f9ac1eaea64ea86780a797bb98bb86d6b25951505d8bcb4e1a0a263766731e96bdc5b8d11886b722b2ae69da63232d9688bf442e6d84f9c0df68bb654b97206ba20d7357d8cd158030d0b6b5b59a07196a3d316af3690cd9b3bdd9fae4a5c1ee3851fd854bf04ce4eef918e843ab805d1444d1584646be9c3d967527ce6c98612302cd2d7cdc9cceb90a13c5775c17b4d0a24a3eab2acf975778f714c567acf0b44713d614b1f5278b1c713d0bdb79860e2ba9109e551f623cedabc24bf3638d61c977ff95d1cec8e76c1bd1fb5e06a24203156cf665cb1f85f5afb2d236d4b53c1797fdbb31e947325c
317,29f3d385621dfd44b81fc77c0ef4d2f7886f3590d4ea9944f117828905345558c58679e53ff53d4f4396d301b528de1f5c29c00a6b2ddade0ec90fb7d2985b4db5b0479261c111e608477263c17250d86169ac5f4206a13f9f0bf14d70818a95cf1ee6485f98836917b06107230f4131da3ca9b6775a354b9070b22c8cf07c94fa37781fc57f68094ba77d11f08d5c9a1dbd8d778dc3a4f2f02ebd2066f7d43e42e617b3541fc21c61710a3f90244804cbc3727f072fd46e06566821b968645ca48b7d844f3efdaaf5ecf06d971e5bcfa25c2228c3075a749126929324a8e4e520c9f0bb8556455bdb1acf27282d2177d51adea296098c19f7171c27c6e7eeb4
318,6a70a00679c67f4ac1ced75ebf15d0e60e75b089fc2a9b5a8e644ef1575b772499dc180043595446e87dd3e3bf8e380372ed07bfe81412d8c15f80a7792c02456fb37980d8c79e5b565a64924ce32b5a5d7e5459d09e449e48a7ac8997e1d8164ddb2991ab56d3f0d2fa3cc802392ed4ece38d848cdbe5410bf6477a6579e0ed270ead843bbd8bddff8c4fa741b4521b3c02eb54ad0493b63c1f00559c59e62929c45498484355a1608c2679f83e070e4a46cd3444b5dbd6c36ef20dcd0ade64ad60e8b81a03561c43ce59aa684741972eec1c3b06b571e4c83b7a8f226bdf8a2b0caa33a4584e45b2d2ebea88c7309731d7b28c4fb878c01385b362f02b56e2
319,4c40238a806c1c5b436060a2ce373db65ba8769a0b1745e0983730ae44509f68c314cf89f06818dbd1bd79cc5d796b93abe1c5d3a2607acf54a8db16168e3b43b3efafbf2e0957144476f93eacf210708dbf27d0798128b2cccfd6df49af91063a6b137f5ea66ebfa589dd7b891bc7257a9aeb831be3a7f1c0eac95f8efd5f2dc106dac5c3b7ce682ea99f7411f356eb9580884339cfe9569b6ff82af0c252c3d9fd8730e9c7f9ecd14adab5d2971c14a3e23b87634002b70fff6575dd4ed46fbc44e3643501ce5421d6c9aa99a772d8f96d6866394e136656f4c3064667b8a710f704fbd08165decb1a380ab406193e2d126e648bdfbb68c69981434af01177
320,4573dd5c7785f9c2e1c8379f35dc693f57a47d480640ec9b786a8a62da5e84cbb22a9f8058a0c5f98c07f9e86b7d1a609ae23b09baf62fce66272e1a167cd0439c6d634fc00184a95bc3681c9a3d174021e53659b2a0bef08d14df72b77d05ed0c1655c356960e71e6fea6764cad3e27481b659bc11edb0c05f82a4cc864b88393e76113d23db439ced06f73ba8329af3c9996eec5825d8440bd5e706d02a5cc1792a5f89b650957d7961b4394b1e7efa431d41a32a9b1ae1b049bd756f71883c40875f2c30bcbe2f4982a690fdf1f91e77ecea9d5f71bcd50bec9c2a4bf17f91589b9f33edab20a923238bfc8763a38d72782878eded2caf209dd8957d0c602
321,53bb3627da764fb58b6a4fd75108530c26451292eab767447e5efb18f3aaacbdebe1530a2ed151da4c6b28f955e0484bdbb90a1b210ba19e87c98609cb40ec0242eebfa83f19f0ac50e123fb6d438591044fb49fb358faf2358937bc7173811ed192f8737d1dc8182e658af0975532021ebb9262b67232afa7664f91148b547dc036a846c4ca074b64fa86953882c210a33e6567b30fe619b90d8c68cf5c931c8347222b7800ba4fc5bfd7bb747a45160f1c57b5b73284f897cb3d2766bab99b30c40589d680ee999f9caa80b54270c49acb9e0a77369bf05b41ed9be3f29c5b8cd9b62c119456ed241a7a81bcc98e0ddbe23072107770f2042d32862be9ed82
